INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (92, 'Maniwaki Airports', 'Maniwaki', 'Canada', 'YMW', 'CYMW', 46.2728004456, -75.9906005859, '656', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (93, 'Montreal International (Mirabel) Airports', 'Montreal', 'Canada', 'YMX', 'CYMX', 45.679501, -74.038696, '270', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (94, 'Natashquan Airports', 'Natashquan', 'Canada', 'YNA', 'CYNA', 50.189998626709, -61.7891998291016, '39', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (95, 'Ottawa / Gatineau Airports', 'Gatineau', 'Canada', 'YND', 'CYND', 45.5217018127, -75.5635986328, '211', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (96, 'Matagami Airports', 'Matagami', 'Canada', 'YNM', 'CYNM', 49.7616996765137, -77.8028030395508, '918', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (97, 'Old Crow Airports', 'Old Crow', 'Canada', 'YOC', 'CYOC', 67.5706024169922, -139.839004516602, '824', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (98, 'CFB Cold Lake', 'Cold Lake', 'Canada', 'YOD', 'CYOD', 54.4049987792969, -110.278999328613, '1775', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (99, 'High Level Airports', 'High Level', 'Canada', 'YOJ', 'CYOJ', 58.6213989257812, -117.165000915527, '1110', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (100, 'Ottawa Macdonald-Cartier International Airports', 'Ottawa', 'Canada', 'YOW', 'CYOW', 45.3224983215332, -75.6691970825195, '374', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (101, 'Prince Albert Glass Field', 'Prince Albert', 'Canada', 'YPA', 'CYPA', 53.2141990662, -105.672996521, '1405', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (102, 'Peace River Airports', 'Peace River', 'Canada', 'YPE', 'CYPE', 56.226898, -117.446999, '1873', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (103, 'Southport Airports', 'Portage-la-prairie', 'Canada', 'YPG', 'CYPG', 49.903099, -98.273817, '885', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (104, 'Pitt Meadows Airports', 'Pitt Meadows', 'Canada', '\N', 'CYPK', 49.2160987854004, -122.709999084473, '11', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (105, 'Pickle Lake Airports', 'Pickle Lake', 'Canada', 'YPL', 'CYPL', 51.4463996887207, -90.2142028808594, '1267', '-5', 'A', 'America/Coral_Harbour', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (106, 'Port Menier Airports', 'Port Menier', 'Canada', 'YPN', 'CYPN', 49.8363990783691, -64.2885971069336, '167', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (107, 'Peterborough Airports', 'Peterborough', 'Canada', 'YPQ', 'CYPQ', 44.2299995422363, -78.3632965087891, '628', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (108, 'Prince Rupert Airports', 'Prince Pupert', 'Canada', 'YPR', 'CYPR', 54.2860984802, -130.445007324, '116', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (109, 'Fort Chipewyan Airports', 'Fort Chipewyan', 'Canada', 'YPY', 'CYPY', 58.7672004699707, -111.116996765137, '761', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (110, 'Muskoka Airports', 'Muskoka', 'Canada', 'YQA', 'CYQA', 44.9747009277344, -79.3032989501953, '925', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (111, 'Quebec Jean Lesage International Airports', 'Quebec', 'Canada', 'YQB', 'CYQB', 46.7911, -71.393303, '244', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (112, 'Red Deer Regional Airports', 'Red Deer Industrial', 'Canada', 'YQF', 'CYQF', 52.182201385498, -113.893997192383, '2968', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (113, 'Windsor Airports', 'Windsor', 'Canada', 'YQG', 'CYQG', 42.2756004333496, -82.9555969238281, '622', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (114, 'Watson Lake Airports', 'Watson Lake', 'Canada', 'YQH', 'CYQH', 60.1164016723633, -128.822006225586, '2255', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (115, 'Kenora Airports', 'Kenora', 'Canada', 'YQK', 'CYQK', 49.7882995605469, -94.3630981445312, '1332', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (116, 'Lethbridge County Airports', 'Lethbridge', 'Canada', 'YQL', 'CYQL', 49.6302986145, -112.800003052, '3048', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (117, 'Greater Moncton International Airports', 'Moncton', 'Canada', 'YQM', 'CYQM', 46.1122016906738, -64.678596496582, '232', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (119, 'Comox Airports', 'Comox', 'Canada', 'YQQ', 'CYQQ', 49.7108001708984, -124.887001037598, '84', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (120, 'Regina International Airports', 'Regina', 'Canada', 'YQR', 'CYQR', 50.4319000244141, -104.666000366211, '1894', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (121, 'Thunder Bay Airports', 'Thunder Bay', 'Canada', 'YQT', 'CYQT', 48.371898651123, -89.3238983154297, '653', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (122, 'Grande Prairie Airports', 'Grande Prairie', 'Canada', 'YQU', 'CYQU', 55.1796989441, -118.885002136, '2195', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (123, 'Yorkton Municipal Airports', 'Yorkton', 'Canada', 'YQV', 'CYQV', 51.2647018432617, -102.46199798584, '1635', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (124, 'North Battleford Airports', 'North Battleford', 'Canada', 'YQW', 'CYQW', 52.7691993713379, -108.244003295898, '1799', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (125, 'Gander International Airports', 'Gander', 'Canada', 'YQX', 'CYQX', 48.9369010925293, -54.5680999755859, '496', '-3.5', 'A', 'America/St_Johns', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (126, 'Sydney / J.A. Douglas McCurdy Airports', 'Sydney', 'Canada', 'YQY', 'CYQY', 46.1614, -60.047798, '203', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (127, 'Quesnel Airports', 'Quesnel', 'Canada', 'YQZ', 'CYQZ', 53.0261001586914, -122.51000213623, '1789', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (128, 'Resolute Bay Airports', 'Resolute', 'Canada', 'YRB', 'CYRB', 74.7169036865, -94.9693984985, '215', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (129, 'Rivière-du-Loup Airports', 'Riviere Du Loup', 'Canada', 'YRI', 'CYRI', 47.7644004821777, -69.5847015380859, '427', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (130, 'Roberval Airports', 'Roberval', 'Canada', 'YRJ', 'CYRJ', 48.5200004577637, -72.2656021118164, '586', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (131, 'Rocky Mountain House Airports', 'Rocky Mountain House', 'Canada', 'YRM', 'CYRM', 52.4296989441, -114.903999329, '3244', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (132, 'Rankin Inlet Airports', 'Rankin Inlet', 'Canada', 'YRT', 'CYRT', 62.8114013672, -92.1157989502, '94', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (133, 'Sudbury Airports', 'Sudbury', 'Canada', 'YSB', 'CYSB', 46.625, -80.7988967895508, '1141', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (134, 'Sherbrooke Airports', 'Sherbrooke', 'Canada', 'YSC', 'CYSC', 45.4385986328125, -71.6913986206055, '792', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (135, 'Saint John Airports', 'St. John', 'Canada', 'YSJ', 'CYSJ', 45.3161010742188, -65.8902969360352, '357', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (136, 'Fort Smith Airports', 'Fort Smith', 'Canada', 'YSM', 'CYSM', 60.0203018188477, -111.96199798584, '671', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (137, 'Nanisivik Airports', 'Nanisivik', 'Canada', 'YSR', 'CYSR', 72.982201, -84.613602, '2106', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (138, 'Summerside Airports', 'Summerside', 'Canada', 'YSU', 'CYSU', 46.440601348877, -63.8335990905762, '56', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (139, 'Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airports', 'Sachs Harbour', 'Canada', 'YSY', 'CYSY', 71.9938964844, -125.242996216, '282', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (140, 'Cape Dorset Airports', 'Cape Dorset', 'Canada', 'YTE', 'CYTE', 64.2300033569, -76.5267028809, '164', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (141, 'Thompson Airports', 'Thompson', 'Canada', 'YTH', 'CYTH', 55.8011016845703, -97.8641967773438, '729', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (142, 'CFB Trenton', 'Trenton', 'Canada', 'YTR', 'CYTR', 44.1189002990723, -77.5280990600586, '283', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (143, 'Timmins/Victor M. Power', 'Timmins', 'Canada', 'YTS', 'CYTS', 48.5696983337, -81.376701355, '967', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (144, 'Billy Bishop Toronto City Centre Airports', 'Toronto', 'Canada', 'YTZ', 'CYTZ', 43.627499, -79.396202, '252', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (145, 'Tuktoyaktuk Airports', 'Tuktoyaktuk', 'Canada', 'YUB', 'CYUB', 69.4332962036133, -133.026000976562, '15', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (146, 'Montreal / Pierre Elliott Trudeau International Airports', 'Montreal', 'Canada', 'YUL', 'CYUL', 45.4706001282, -73.7407989502, '118', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (147, 'Repulse Bay Airports', 'Repulse Bay', 'Canada', 'YUT', 'CYUT', 66.5214004517, -86.2247009277, '80', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (148, 'Hall Beach Airports', 'Hall Beach', 'Canada', 'YUX', 'CYUX', 68.7761001587, -81.2425, '30', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (149, 'Rouyn Noranda Airports', 'Rouyn', 'Canada', 'YUY', 'CYUY', 48.2061004638672, -78.8356018066406, '988', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
